OTU,Accession,Phylum,Class,Order,Family,Genus
Otu00001,AY271254.1,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia
Otu00002,AJ400267.1,Bacteroidetes,Bacteroidia,Bacteroidales,S24-7,S24-7_unclassified
Otu00003,AF157056.1,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides
Otu00004,AJ400235.1,Bacteroidetes,Bacteroidia,Bacteroidales,S24-7,S24-7_unclassified
Otu00005,AF018544.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00006,AJ408995.1,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium
Otu00007,AJ408991.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00008,AF371476.1,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu00009,AY643083.1,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu00010,AY538172.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00011,AY148470.1,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu00012,AJ576395.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00013,AY134906.1,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Odoribacter
Otu00014,AF132250.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00015,AJ400256.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00016,AJ306761.1,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Incertae_Sedis
Otu00017,AJ408959.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,uncultured
Otu00018,AF132273.1,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu00019,EU530489.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00020,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00021,AY136666.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00022,AY278624.1,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu00023,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00024,AB238598.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Otu00025,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00026,AF104839.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00027,AJ312386.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia
Otu00028,AJ400256.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00029,EU530489.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00030,AF408259.1,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
Otu00031,Y18184.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00032,X71855.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00033,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00034,AY253659.1,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu00035,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00036,AJ408960.1,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Parasutterella
Otu00037,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00038,AJ400235.1,Bacteroidetes,Bacteroidia,Bacteroidales,S24-7,S24-7_unclassified
Otu00039,AY033434.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00040,DQ394661.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00041,AB326350.1,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu00042,AJ629069.1,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified
Otu00043,AJ576418.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00044,EU259447.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00045,AB040499.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00046,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00047,AJ400262.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Turicibacter
Otu00048,AF018544.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00049,EU530489.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00050,AF499908.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00051,EF612768.1,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified,Alphaproteobacteria_unclassified
Otu00052,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00053,AF132261.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00054,AJ400237.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00055,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00056,AJ408969.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00057,Y18184.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00058,EU530489.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00059,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00060,AB018187.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Incertae_Sedis
Otu00061,AF499906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00062,AF132264.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00063,AY442822.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00064,AY214191.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00065,AY093470.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00066,AY136666.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00067,AF371751.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu00068,AJ417075.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Allobaculum
Otu00069,DQ532285.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00070,AB040499.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00071,EU530489.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00072,DQ905423.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00073,AF116920.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00074,AF499906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00075,AY169428.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00076,AF132267.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00077,DQ815728.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00078,EF025906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00079,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00080,AY278618.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00081,AF132267.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00082,AJ576418.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00083,AY518589.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium
Otu00084,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00085,AJ408961.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00086,AF280849.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00087,AY330126.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00088,AF371593.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00089,EF603070.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00090,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00091,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00092,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00093,AF371593.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00094,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00095,AY212660.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00096,AF167711.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00097,AJ488093.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Otu00098,AJ400256.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00099,DQ394661.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00100,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00101,AY330126.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00102,AF371593.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00103,AF499906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00104,AY212772.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00105,AF116920.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00106,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00107,Y10030.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00108,AF050581.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00109,AY033434.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00110,DQ819146.1,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Enteric_Bacteria_cluster
Otu00111,AF132250.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00112,AF030449.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu00113,AB306661.1,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Adlercreutzia
Otu00114,EF603175.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00115,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00116,AF132264.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00117,Z26939.1,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified
Otu00118,AF289160.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00119,AF292374.1,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Olsenella
Otu00120,EF602918.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,uncultured
Otu00121,AY169419.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00122,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00123,DQ673514.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00124,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00125,DQ100445.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Incertae_Sedis
Otu00126,AJ315487.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00127,DQ904854.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00128,EF603070.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00129,AB238598.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Otu00130,X71855.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00131,AB238598.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Otu00132,AJ576369.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00133,AF056088.1,Proteobacteria,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified,Proteobacteria_unclassified
Otu00134,EF025906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00135,EF603070.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00136,AJ576369.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00137,AJ417075.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Allobaculum
Otu00138,AJ245921.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00139,AY169428.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00140,AY033434.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00141,X71855.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00142,AJ408979.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00143,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00144,AY169428.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00145,AF481212.1,Firmicutes,Clostridia,Clostridiales,Family_XIII_Incertae_Sedis,Family_XIII_Incertae_Sedis_unclassified
Otu00146,AF371552.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00147,AF499906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00148,Y10028.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00149,AF157058.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00150,AY491543.1,Firmicutes,Clostridia,Clostridiales,Family_XIII_Incertae_Sedis,Family_XIII_Incertae_Sedis_unclassified
Otu00151,AF371593.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00152,Y18185.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00153,AY395018.1,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
Otu00154,X95624.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00155,AF132264.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00156,AJ131121.1,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Rothia
Otu00157,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00158,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00159,AJ315487.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
