OTU,Accession,Phylum,Class,Order,Family,Genus
Otu00160,AJ404681.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00161,AJ408969.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00162,AF132267.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00163,EU009808.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00164,AJ272036.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00165,AF371642.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00166,EF420229.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00167,AY330126.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00168,AF157050.1,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu00169,AF157052.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00170,AF132250.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00171,Y18184.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00172,AB306661.1,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Adlercreutzia
Otu00173,AJ408969.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00174,AY518589.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium
Otu00175,EF603070.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00176,EF603383.1,Deferribacteres,Deferribacteres,Deferribacterales,Deferribacteraceae,Mucispirillum
Otu00177,AJ404682.1,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Incertae_Sedis
Otu00178,AY212660.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00179,AJ408979.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00180,AJ404681.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00181,AY136666.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00182,AY212756.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00183,AY212772.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00184,AM277638.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00185,AJ400260.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea
Otu00186,EF420229.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00187,AF167711.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00188,DQ673514.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00189,AY239456.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00190,AF132264.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00191,EF603175.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00192,AJ408969.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00193,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00194,AJ408992.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00195,AJ576418.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00196,DQ455857.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,uncultured
Otu00197,AY244949.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00198,AY244958.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,uncultured
Otu00199,AJ409000.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00200,AB233029.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00201,AF385550.1,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu00202,AY212760.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00203,AJ315487.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00204,AF018544.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00205,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00206,AY212772.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00207,DQ394661.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00208,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00209,DQ455857.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00210,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00211,AJ629069.1,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified
Otu00212,X71856.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00213,AJ780977.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00214,AJ408971.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00215,L35517.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00216,AY136666.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00217,EF445201.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00218,AJ408991.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00219,AJ408969.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00220,AF116920.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00221,AY212762.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00222,EF025906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00223,AY212772.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00224,AF132261.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00225,AJ576395.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00226,AF371552.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00227,AF028350.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Incertae_Sedis
Otu00228,AF052416.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus
Otu00229,Y18184.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00230,AF132261.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00231,AJ400256.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00232,L35517.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00233,X71856.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00234,AB238598.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00235,AY212760.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00236,AJ408991.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00237,EU530489.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00238,AJ404681.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00239,AJ308396.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00240,AY244949.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00241,AF132264.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00242,EF602920.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00243,AB238598.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00244,Y10028.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00245,AF202259.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00246,EF025906.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00247,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00248,AJ315487.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00249,AJ400256.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00250,AF104839.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu00251,EF445166.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,uncultured
Otu00252,AM277638.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00253,AY212660.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00254,AF028349.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00255,AF157058.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00256,AJ404681.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00257,AY212660.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00258,AB233029.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00259,AJ413954.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00260,AJ404681.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00261,AJ400256.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00262,AF157058.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00263,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00264,EF445289.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00265,DQ455857.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00266,AY212660.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00267,AY169428.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00268,AF371593.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00269,AM277638.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00270,AJ408969.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00271,X71855.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00272,X71855.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00273,AJ315487.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Incertae_Sedis
Otu00274,AY442822.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu00275,AF432140.1,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified
Otu00276,AJ408979.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00277,AF132264.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00278,AF132261.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00279,X81125.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00280,AY028925.1,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus
Otu00281,AF275916.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00282,AY244908.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00283,AY244910.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00284,AY518589.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00285,AJ550617.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Erysipelothrix
Otu00286,AB030218.1,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Erysipelotrichaceae_unclassified
Otu00287,AY212771.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00288,AY244949.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00289,AF371552.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00290,EF603070.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00291,AY491543.1,Firmicutes,Clostridia,Clostridiales,Family_XIII_Incertae_Sedis,Family_XIII_Incertae_Sedis_unclassified
Otu00292,AB233029.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00293,AF481221.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00294,AF371593.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00295,AY442822.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00296,AF132257.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00297,AF157051.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00298,AF371593.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00299,AF371552.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00300,AF275916.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00301,AY212772.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00302,DQ905423.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
Otu00303,AF371552.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00304,AY212660.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00305,AJ404681.1,Firmicutes,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified,Firmicutes_unclassified
Otu00306,AY138231.1,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu00307,AY244949.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00308,AF104839.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00309,AF157052.1,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified
Otu00310,AJ488075.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Incertae_Sedis
Otu00311,AY518589.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium
Otu00312,AB118593.1,Firmicutes,Clostridia,Clostridiales,Family_XIII_Incertae_Sedis,uncultured
Otu00313,AM277638.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified
Otu00314,AF030446.1,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified
Otu00315,AY442822.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00316,AF132267.1,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified
Otu00317,AY239456.1,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured
