inchikey	inchi	smiles	atom_bag	charge
GPRLSGONYQIRFK-UHFFFAOYSA-N	InChI=1S/p+1	[H+]	"{""H"": 1, ""e-"": 0}"	1
QXUAMGWCVYZOLV-UHFFFAOYSA-N	InChI=1S/B/q-3	[BH2-3]	"{""B"": 1, ""H"": 2, ""e-"": 10}"	-3
ZZIJOQHRUPVPQC-UHFFFAOYSA-N	InChI=1S/H2/h1H/q+1	[HH+]	"{""H"": 2, ""e-"": 1}"	1
KLGZELKXQMTEMM-UHFFFAOYSA-N	InChI=1S/H/q-1	[H-]	"{""H"": 1, ""e-"": 2}"	-1
MILUBEOXRNEUHS-UHFFFAOYSA-N	InChI=1S/Ir/q+3	[Ir+3]	"{""Ir"": 1, ""e-"": 74}"	3
BHPQYMZQTOCNFJ-UHFFFAOYSA-N	InChI=1S/Ca/q+2	[Ca+2]	"{""Ca"": 1, ""e-"": 18}"	2
SYRHIZPPCHMRIT-UHFFFAOYSA-N	InChI=1S/Sn/q+4	[Sn+4]	"{""Sn"": 1, ""e-"": 46}"	4
PWOSZCQLSAMRQW-UHFFFAOYSA-N	InChI=1S/Be/q+2	[Be+2]	"{""Be"": 1, ""e-"": 2}"	2
NCMHKCKGHRPLCM-UHFFFAOYSA-N	InChI=1S/Cs/q+1	[Cs+]	"{""Cs"": 1, ""e-"": 54}"	1
BQPIGGFYSBELGY-UHFFFAOYSA-N	InChI=1S/Hg/q+2	[Hg+2]	"{""Hg"": 1, ""e-"": 78}"	2
CKHJYUSOUQDYEN-UHFFFAOYSA-N	InChI=1S/Ga/q+3	[Ga+3]	"{""Ga"": 1, ""e-"": 28}"	3
ZBKIUFWVEIBQRT-UHFFFAOYSA-N	InChI=1S/Au/q+1	[Au+]	"{""Au"": 1, ""e-"": 78}"	1
NVSDADJBGGUCLP-UHFFFAOYSA-N	InChI=1S/S3/c1-3-2	S=S=S	"{""S"": 3, ""e-"": 48}"	0
FHNFHKCVQCLJFQ-UHFFFAOYSA-N	InChI=1S/Xe	[Xe]	"{""Xe"": 1, ""e-"": 54}"	0
GRTBAGCGDOYUBE-UHFFFAOYSA-N	InChI=1S/Y/q+3	[Y+3]	"{""Y"": 1, ""e-"": 36}"	3
JOPOVCBBYLSVDA-UHFFFAOYSA-N	InChI=1S/Cr/q+6	[Cr+6]	"{""Cr"": 1, ""e-"": 18}"	6
PWHULOQIROXLJO-UHFFFAOYSA-N	InChI=1S/Mn	[Mn]	"{""Mn"": 1, ""e-"": 25}"	0
WFKWXMTUELFFGS-UHFFFAOYSA-N	InChI=1S/W	[W]	"{""W"": 1, ""e-"": 74}"	0
WAEMQWOKJMHJLA-UHFFFAOYSA-N	InChI=1S/Mn/q+2	[Mn+2]	"{""Mn"": 1, ""e-"": 23}"	2
HBBGRARXTFLTSG-UHFFFAOYSA-N	InChI=1S/Li/q+1	[Li+]	"{""Li"": 1, ""e-"": 2}"	1
FKNQFGJONOIPTF-UHFFFAOYSA-N	InChI=1S/Na/q+1	[Na+]	"{""Na"": 1, ""e-"": 10}"	1
MMIPFLVOWGHZQD-UHFFFAOYSA-N	InChI=1S/Mn/q+3	[Mn+3]	"{""Mn"": 1, ""e-"": 22}"	3
QQINRWTZWGJFDB-UHFFFAOYSA-N	InChI=1S/Ac	[Ac]	"{""Ac"": 1, ""e-"": 89}"	0
QSHDDOUJBYECFT-UHFFFAOYSA-N	InChI=1S/Hg	[Hg]	"{""Hg"": 1, ""e-"": 80}"	0
XYDQMRVDDPZFMM-UHFFFAOYSA-N	InChI=1S/Ag/q+2	[Ag+2]	"{""Ag"": 1, ""e-"": 45}"	2
LBDSXVIYZYSRII-UHFFFAOYSA-N	InChI=1S/He/q+2	[He+2]	"{""He"": 1, ""e-"": 0}"	2
KVLCHQHEQROXGN-UHFFFAOYSA-N	InChI=1S/Al/q+1	[Al+]	"{""Al"": 1, ""e-"": 12}"	1
LXQXZNRPTYVCNG-UHFFFAOYSA-N	InChI=1S/Am	[Am]	"{""Am"": 1, ""e-"": 95}"	0
WATWJIUSRGPENY-UHFFFAOYSA-N	InChI=1S/Sb	[Sb]	"{""Sb"": 1, ""e-"": 51}"	0
FAWGZAFXDJGWBB-UHFFFAOYSA-N	InChI=1S/Sb/q+3	[Sb+3]	"{""Sb"": 1, ""e-"": 48}"	3
XJVBHCCEUWWHMI-UHFFFAOYSA-N	InChI=1S/Ar/q+1	[Ar+]	"{""Ar"": 1, ""e-"": 17}"	1
XKRFYHLGVUSROY-UHFFFAOYSA-N	InChI=1S/Ar	[Ar]	"{""Ar"": 1, ""e-"": 18}"	0
RQNWIZPPADIBDY-UHFFFAOYSA-N	InChI=1S/As	[As]	"{""As"": 1, ""e-"": 33}"	0
LULLIKNODDLMDQ-UHFFFAOYSA-N	InChI=1S/As/q+3	[As+3]	"{""As"": 1, ""e-"": 30}"	3
PLBIBGCHGHXZDD-UHFFFAOYSA-N	InChI=1S/Au/q-1	[Au-]	"{""Au"": 1, ""e-"": 80}"	-1
XDFCIPNJCBUZJN-UHFFFAOYSA-N	InChI=1S/Ba/q+2	[Ba+2]	"{""Ba"": 1, ""e-"": 54}"	2
DSAJWYNOEDNPEQ-UHFFFAOYSA-N	InChI=1S/Ba	[Ba]	"{""Ba"": 1, ""e-"": 56}"	0
NZMBEOVSCFWSKC-UHFFFAOYSA-N	InChI=1S/Ba/q+1	[Ba+]	"{""Ba"": 1, ""e-"": 55}"	1
PWVKJRSRVJTHTR-UHFFFAOYSA-N	InChI=1S/Bk	[Bk]	"{""Bk"": 1, ""e-"": 97}"	0
ATBAMAFKBVZNFJ-UHFFFAOYSA-N	InChI=1S/Be	[Be]	"{""Be"": 1, ""e-"": 4}"	0
FSZJGTOCGOQRRE-UHFFFAOYSA-N	InChI=1S/Be/q+1	[Be+]	"{""Be"": 1, ""e-"": 3}"	1
JCXGWMGPZLAOME-UHFFFAOYSA-N	InChI=1S/Bi	[Bi]	"{""Bi"": 1, ""e-"": 83}"	0
INOXRQQPOOCQPH-UHFFFAOYSA-N	InChI=1S/Bh	[Bh]	"{""Bh"": 1, ""e-"": 107}"	0
ZOXJGFHDIHLPTG-UHFFFAOYSA-N	InChI=1S/B	[B]	"{""B"": 1, ""e-"": 5}"	0
HYFJXBYGHMZZPQ-UHFFFAOYSA-N	InChI=1S/B/q+1	[B+]	"{""B"": 1, ""e-"": 4}"	1
FRWDHMWMHYXNLW-UHFFFAOYSA-N	InChI=1S/B/q+3	[B+3]	"{""B"": 1, ""e-"": 2}"	3
SOUPRKFYMHZDHZ-UHFFFAOYSA-N	InChI=1S/Br/q+1	[Br+]	"{""Br"": 1, ""e-"": 34}"	1
XMWRBQBLMFGWIX-UHFFFAOYSA-N	InChI=1S/C60/c1-2-5-6-3(1)8-12-10-4(1)9-11-7(2)17-21-13(5)23-24-14(6)22-18(8)28-20(12)30-26-16(10)15(9)25-29-19(11)27(17)37-41-31(21)33(23)43-44-34(24)32(22)42-38(28)48-40(30)46-36(26)35(25)45-39(29)47(37)55-49(41)51(43)57-52(44)50(42)56(48)59-54(46)53(45)58(55)60(57)59	c12c3c4c5c1c1c6c7c2c2c8c3c3c9c4c4c%10c5c5c1c1c6c6c%11c7c2c2c7c8c3c3c8c9c4c4c9c%10c5c5c1c1c6c6c%11c2c2c7c3c3c8c4c4c9c5c1c1c6c2c3c41	"{""C"": 60, ""e-"": 360}"	0
ATLMFJTZZPOKLC-UHFFFAOYSA-N	InChI=1S/C70/c1-2-22-5-6-24-13-14-26-11-9-23-4-3(21(1)51-52(22)54(24)55(26)53(23)51)33-31(1)61-35-7-8-27-15-16-29-19-20-30-18-17-28-12-10(25(7)56-57(27)59(29)60(30)58(28)56)37(35)63(33)65-36(4)40(9)67(44(17)42(12)65)69-46(11)47(14)70(50(20)49(18)69)68-43(13)39(6)66(45(16)48(19)68)64-34(5)32(2)62(61)38(8)41(15)64	c12c3c4c5c1c1c6c7c2c2c8c3c3c9c4c4c%10c5c5c1c1c6c6c%11c%12c%13c%14c%15c%16c%17c%14c%14c%18c%13c%11c1c1c5c%10c5c(c%14c%10c%17c%11c%13c%16c%14c%16c%15c%12c%12c%16c(c2c7c6%12)c2c8c3c(c%13c%142)c2c9c4c5c%10c%112)c%181	"{""C"": 70, ""e-"": 420}"	0
NFFJFSFVERDMBQ-UHFFFAOYSA-N	InChI=1S/Cs/q-1	[Cs-]	"{""Cs"": 1, ""e-"": 56}"	-1
TVFDJXOCXUVLDH-UHFFFAOYSA-N	InChI=1S/Cs	[Cs]	"{""Cs"": 1, ""e-"": 55}"	0
OYPRJOBELJOOCE-UHFFFAOYSA-N	InChI=1S/Ca	[Ca]	"{""Ca"": 1, ""e-"": 20}"	0
JDMNMMCDWTVNSP-UHFFFAOYSA-N	InChI=1S/Ca/q+1	[Ca+]	"{""Ca"": 1, ""e-"": 19}"	1
HGLDOAKPQXAFKI-UHFFFAOYSA-N	InChI=1S/Cf	[Cf]	"{""Cf"": 1, ""e-"": 98}"	0
OKTJSMMVPCPJKN-UHFFFAOYSA-N	InChI=1S/C	[C]	"{""C"": 1, ""e-"": 6}"	0
GKDCRJWYAGBLFY-UHFFFAOYSA-N	InChI=1S/C/q+1	[C+]	"{""C"": 1, ""e-"": 5}"	1
GWXLDORMOJMVQZ-UHFFFAOYSA-N	InChI=1S/Ce	[Ce]	"{""Ce"": 1, ""e-"": 58}"	0
XQTIWNLDFPPCIU-UHFFFAOYSA-N	InChI=1S/Ce/q+3	[Ce+3]	"{""Ce"": 1, ""e-"": 55}"	3
ITZXULOAYIAYNU-UHFFFAOYSA-N	InChI=1S/Ce/q+4	[Ce+4]	"{""Ce"": 1, ""e-"": 54}"	4
KVPIFZRDXDYGBA-UHFFFAOYSA-N	InChI=1S/Cl/q+1	[Cl+]	"{""Cl"": 1, ""e-"": 16}"	1
HAVSLMYESNIBIW-UHFFFAOYSA-N	InChI=1S/Cr/q-1	[Cr-]	"{""Cr"": 1, ""e-"": 25}"	-1
BFGKITSFLPAWGI-UHFFFAOYSA-N	InChI=1S/Cr/q+3	[Cr+3]	"{""Cr"": 1, ""e-"": 21}"	3
UZEDIBTVIIJELN-UHFFFAOYSA-N	InChI=1S/Cr/q+2	[Cr+2]	"{""Cr"": 1, ""e-"": 22}"	2
UUMMHAPECIIHJR-UHFFFAOYSA-N	InChI=1S/Cr/q+4	[Cr+4]	"{""Cr"": 1, ""e-"": 20}"	4
RKCWRYBOSIJRNH-UHFFFAOYSA-N	InChI=1S/Cr/q+5	[Cr+5]	"{""Cr"": 1, ""e-"": 19}"	5
JAWGVVJVYSANRY-UHFFFAOYSA-N	InChI=1S/Co/q+3	[Co+3]	"{""Co"": 1, ""e-"": 24}"	3
BFVNPAKTAJENJQ-UHFFFAOYSA-N	InChI=1S/Co/q+1	[Co+]	"{""Co"": 1, ""e-"": 26}"	1
XYNZKHQSHVOGHB-UHFFFAOYSA-N	InChI=1S/Cu/q+3	[Cu+3]	"{""Cu"": 1, ""e-"": 26}"	3
NIWWFAAXEMMFMS-UHFFFAOYSA-N	InChI=1S/Cm	[Cm]	"{""Cm"": 1, ""e-"": 96}"	0
ZBZYKQJVGNFPHH-UHFFFAOYSA-N	InChI=1S/As3/c1-2-3-1	[As]1=[As][As]1	"{""As"": 3, ""e-"": 99}"	0
JWMKWLJGSKAGLH-UHFFFAOYSA-N	InChI=1S/Se8/c1-2-4-6-8-7-5-3-1	[Se]1[Se][Se][Se][Se][Se][Se][Se]1	"{""Se"": 8, ""e-"": 272}"	0
JLQNHALFVCURHW-UHFFFAOYSA-N	InChI=1S/S8/c1-2-4-6-8-7-5-3-1	S1SSSSSSS1	"{""S"": 8, ""e-"": 128}"	0
DEVHCWHUQVZNMT-UHFFFAOYSA-N	InChI=1S/S5/c1-2-4-5-3-1	s1ssss1	"{""S"": 5, ""e-"": 80}"	0
NWWQJUISNMIVLJ-UHFFFAOYSA-N	InChI=1S/S4/c1-2-4-3-1	S1SSS1	"{""S"": 4, ""e-"": 64}"	0
NCBMSFCPDGXTHD-UHFFFAOYSA-N	InChI=1S/Ds	[Ds]	"{""Ds"": 1, ""e-"": 110}"	0
VYZAMTAEIAYCRO-UHFFFAOYSA-N	InChI=1S/Cr	[Cr]	"{""Cr"": 1, ""e-"": 24}"	0
GUTLYIVDDKVIGB-UHFFFAOYSA-N	InChI=1S/Co	[Co]	"{""Co"": 1, ""e-"": 27}"	0
FFCZHQLUEDCQKI-UHFFFAOYSA-N	InChI=1S/As2/c1-2	[As]#[As]	"{""As"": 2, ""e-"": 66}"	0
IIVCFMLFAMWTJV-UHFFFAOYSA-N	InChI=1S/As2/c1-2/q+1	[As]#[As]	"{""As"": 2, ""e-"": 66}"	0
BSXAZQBJJWCDAY-UHFFFAOYSA-N	InChI=1S/At2/c1-2	[At][At]	"{""At"": 2, ""e-"": 170}"	0
ZOCHARZZJNPSEU-UHFFFAOYSA-N	InChI=1S/B2/c1-2	B#B	"{""B"": 2, ""e-"": 10}"	0
JKLOYUWGBHSXTM-UHFFFAOYSA-N	InChI=1S/B2/c1-2/q+4	[B+2][B+2]	"{""B"": 2, ""e-"": 6}"	4
LTDXHAFASXANOM-UHFFFAOYSA-N	InChI=1S/Br2/c1-2/q-1	Br[Br-]	"{""Br"": 2, ""e-"": 71}"	-1
GDTBXPJZTBHREO-UHFFFAOYSA-N	InChI=1S/Br2/c1-2	BrBr	"{""Br"": 2, ""e-"": 70}"	0
YZABTPRDHYVJNU-UHFFFAOYSA-N	InChI=1S/Br2/c1-2/q+1	Br[Br+]	"{""Br"": 2, ""e-"": 69}"	1
LBVWYGNGGJURHQ-UHFFFAOYSA-N	InChI=1S/C2/c1-2	[C+]#[C-]	"{""C"": 2, ""e-"": 12}"	0
ADIRGMFQWJHVBM-UHFFFAOYSA-N	InChI=1S/C2/c1-2/q+1	[C]#[C+]	"{""C"": 2, ""e-"": 11}"	1
CGCDOKHAYHELEG-UHFFFAOYSA-N	InChI=1S/Cl2/c1-2/q-1	Cl[Cl-]	"{""Cl"": 2, ""e-"": 35}"	-1
KZBUYRJDOAKODT-UHFFFAOYSA-N	InChI=1S/Cl2/c1-2	ClCl	"{""Cl"": 2, ""e-"": 34}"	0
IPYDCMMBWLZPDH-UHFFFAOYSA-N	InChI=1S/Cl2/c1-2/q+1	Cl[Cl+]	"{""Cl"": 2, ""e-"": 33}"	1
KVOOTFCSKAFKLT-UHFFFAOYSA-N	InChI=1S/F2/c1-2/q-1	FF	"{""F"": 2, ""e-"": 18}"	0
PXGOKWXKJXAPGV-UHFFFAOYSA-N	InChI=1S/F2/c1-2	FF	"{""F"": 2, ""e-"": 18}"	0
PCZTVBPMAMPCIP-UHFFFAOYSA-N	InChI=1S/F2/c1-2/q+1	[F+]F	"{""F"": 2, ""e-"": 17}"	1
TUONMHFMKUTRCM-UHFFFAOYSA-N	InChI=1S/He2/c1-2/q-1	[He-][He]	"{""He"": 2, ""e-"": 5}"	-1
GHVQTHCLRQIINU-UHFFFAOYSA-N	InChI=1S/He2/c1-2	[He][He]	"{""He"": 2, ""e-"": 4}"	0
ZAJTYDXIUNGESO-UHFFFAOYSA-N	InChI=1S/He2/c1-2/q+1	[He][He+]	"{""He"": 2, ""e-"": 3}"	1
POSAACOWGKHSJD-UHFFFAOYSA-N	InChI=1S/He2/c1-2/q+2	[He+][He+]	"{""He"": 2, ""e-"": 2}"	2
UFBYUGJUYILLQW-UHFFFAOYSA-N	InChI=1S/I2/c1-2/q-1	I[I-]	"{""I"": 2, ""e-"": 107}"	-1
GWDXVHOURQOCIJ-UHFFFAOYSA-N	InChI=1S/I2/c1-2/q+1	I[I+]	"{""I"": 2, ""e-"": 105}"	1
OCLMUTJUZGFVFC-UHFFFAOYSA-N	InChI=1S/N2/c1-2/q+1	N#[N+]	"{""N"": 2, ""e-"": 13}"	1
UYFKRGCHLWERIB-UHFFFAOYSA-N	InChI=1S/N2/c1-2/q+2	N#[N+2]	"{""N"": 2, ""e-"": 12}"	2
KMHJKRGRIJONSV-UHFFFAOYSA-N	InChI=1S/O2/c1-2/q+1	[O+]=O	"{""O"": 2, ""e-"": 15}"	1
NIWXMCONPJOXBL-UHFFFAOYSA-N	InChI=1S/O2/c1-2/q+2	[O+]#[O+]	"{""O"": 2, ""e-"": 14}"	2
CYXBLQSKEWOSAS-UHFFFAOYSA-N	InChI=1S/P2/c1-2/q-2	[P-]=[P-]	"{""P"": 2, ""e-"": 32}"	-2
FOBPTJZYDGNHLR-UHFFFAOYSA-N	InChI=1S/P2/c1-2	P#P	"{""P"": 2, ""e-"": 30}"	0
XIMIGUBYDJDCKI-UHFFFAOYSA-N	InChI=1S/Se2/c1-2	[Se]=[Se]	"{""Se"": 2, ""e-"": 68}"	0
KXNSUPCHCORXIU-UHFFFAOYSA-N	InChI=1S/Si2/c1-2/q-2	[Si-]#[Si-]	"{""Si"": 2, ""e-"": 30}"	-2
NTQGILPNLZZOJH-UHFFFAOYSA-N	InChI=1S/Si2/c1-2	[Si]#[Si]	"{""Si"": 2, ""e-"": 28}"	0
MEMLCQNRJARANC-UHFFFAOYSA-N	InChI=1S/Si2/c1-2/q+1	[Si]#[Si+]	"{""Si"": 2, ""e-"": 27}"	1
MAHNFPMIPQKPPI-UHFFFAOYSA-N	InChI=1S/S2/c1-2	S=S	"{""S"": 2, ""e-"": 32}"	0
YUWMVWRPXKPVMW-UHFFFAOYSA-N	InChI=1S/S2/c1-2/q+1	S=[S+]	"{""S"": 2, ""e-"": 31}"	1
YLCRMYZWTMTCKR-UHFFFAOYSA-N	InChI=1S/B12/c1-2-3(1)5(1)6(1)4(1,2)8(2)7(2,3)9(3,5)11(5,6)10(4,6,8)12(7,8,9)11/q-2	[B]1234[B]567[B]891[B]1%102[B]2%113[B]345[B]456[B]678[B]784[B]12([B-]9%1067)[B-]%11358	"{""B"": 12, ""e-"": 62}"	-2
