inchikey	inchi	smiles	atom_bag	charge
IETQMFJBTNNARX-UHFFFAOYSA-N	InChI=1S/B12/c1-2-3(1)5(1)6(1)4(1,2)8(2)7(2,3)9(3,5)11(5,6)10(4,6,8)12(7,8,9)11	[B]1234[B]567[B]891[B]1%102[B]2%113[B]345[B]456[B]678[B]791[B]1%102[B]%1134[B]5671	"{""B"": 12, ""e-"": 60}"	0
PUKKTGLVJQVIOF-UHFFFAOYSA-N	InChI=1S/Db	[Db]	"{""Db"": 1, ""e-"": 105}"	0
KBQHZAAAGSGFKK-UHFFFAOYSA-N	InChI=1S/Dy	[Dy]	"{""Dy"": 1, ""e-"": 66}"	0
CKBRQZNRCSJHFT-UHFFFAOYSA-N	InChI=1S/Es	[Es]	"{""Es"": 1, ""e-"": 99}"	0
UYAHIZSMUZPPFV-UHFFFAOYSA-N	InChI=1S/Er	[Er]	"{""Er"": 1, ""e-"": 68}"	0
WABPQHHGFIMREM-UHFFFAOYSA-N	InChI=1S/Pb	[Pb]	"{""Pb"": 1, ""e-"": 82}"	0
OGPBJKLSAFTDLK-UHFFFAOYSA-N	InChI=1S/Eu	[Eu]	"{""Eu"": 1, ""e-"": 63}"	0
MGVUQZZTJGLWJV-UHFFFAOYSA-N	InChI=1S/Eu/q+2	[Eu+2]	"{""Eu"": 1, ""e-"": 61}"	2
LNBHUCHAFZUEGJ-UHFFFAOYSA-N	InChI=1S/Eu/q+3	[Eu+3]	"{""Eu"": 1, ""e-"": 60}"	3
SGGMZBKLQLBBLK-UHFFFAOYSA-N	InChI=1S/Fe/q+4	[Fe+4]	"{""Fe"": 1, ""e-"": 22}"	4
MIORUQGGZCBUGO-UHFFFAOYSA-N	InChI=1S/Fm	[Fm]	"{""Fm"": 1, ""e-"": 100}"	0
LMHDQOWNISVSPD-UHFFFAOYSA-N	InChI=1S/F/q+1	[F+]	"{""F"": 1, ""e-"": 8}"	1
IZUSFFYFNBTCET-UHFFFAOYSA-N	InChI=1S/Fr/q-1	[Fr-]	"{""Fr"": 1, ""e-"": 88}"	-1
KLMCZVJOEAUDNE-UHFFFAOYSA-N	InChI=1S/Fr	[Fr]	"{""Fr"": 1, ""e-"": 87}"	0
OCABHVDKBUNYTK-UHFFFAOYSA-N	InChI=1S/Fr/q+1	[Fr+]	"{""Fr"": 1, ""e-"": 86}"	1
UIWYJDYFSGRHKR-UHFFFAOYSA-N	InChI=1S/Gd	[Gd]	"{""Gd"": 1, ""e-"": 64}"	0
UVTDZAPQOTUWGV-UHFFFAOYSA-N	InChI=1S/Gd/q+2	[Gd+2]	"{""Gd"": 1, ""e-"": 62}"	2
RJOJUSXNYCILHH-UHFFFAOYSA-N	InChI=1S/Gd/q+3	[Gd+3]	"{""Gd"": 1, ""e-"": 61}"	3
MDDDNPCQBBECJG-UHFFFAOYSA-N	InChI=1S/Gd/q+4	[Gd+4]	"{""Gd"": 1, ""e-"": 60}"	4
GYHNNYVSQQEPJS-UHFFFAOYSA-N	InChI=1S/Ga	[Ga]	"{""Ga"": 1, ""e-"": 31}"	0
GNPVGFCGXDBREM-UHFFFAOYSA-N	InChI=1S/Ge	[Ge]	"{""Ge"": 1, ""e-"": 32}"	0
IMJFOQOIQKIVNJ-UHFFFAOYSA-N	InChI=1S/Ge/q+2	[Ge+2]	"{""Ge"": 1, ""e-"": 30}"	2
CULSIAXQVSZNSV-UHFFFAOYSA-N	InChI=1S/Ge/q+4	[Ge+4]	"{""Ge"": 1, ""e-"": 28}"	4
PCHJSUWPFVWCPO-UHFFFAOYSA-N	InChI=1S/Au	[Au]	"{""Au"": 1, ""e-"": 79}"	0
CBMIPXHVOVTTTL-UHFFFAOYSA-N	InChI=1S/Au/q+3	[Au+3]	"{""Au"": 1, ""e-"": 76}"	3
VBJZVLUMGGDVMO-UHFFFAOYSA-N	InChI=1S/Hf	[Hf]	"{""Hf"": 1, ""e-"": 72}"	0
OBDWMWVOVYJOMI-UHFFFAOYSA-N	InChI=1S/Hs	[Hs]	"{""Hs"": 1, ""e-"": 108}"	0
QLNXTEZOQCZJBA-UHFFFAOYSA-N	InChI=1S/He/q+1	[He+]	"{""He"": 1, ""e-"": 1}"	1
XZUYXDVVUGOENK-AATRIKPKSA-N	InChI=1S/N6/c1-3-5-6-4-2/q-1/b6-5+	[N]=N/N=N/N=[N-]	"{""N"": 6, ""e-"": 43}"	-1
YRBKSJIXFZPPGF-UHFFFAOYSA-N	InChI=1S/N6/c1-2-4-6-5-3-1	n1nnnnn1	"{""N"": 6, ""e-"": 42}"	0
KJZYNXUDTRRSPN-UHFFFAOYSA-N	InChI=1S/Ho	[Ho]	"{""Ho"": 1, ""e-"": 67}"	0
SCKNFLZJSOHWIV-UHFFFAOYSA-N	InChI=1S/Ho/q+3	[Ho+3]	"{""Ho"": 1, ""e-"": 64}"	3
APFVFJFRJDLVQX-UHFFFAOYSA-N	InChI=1S/In	[In]	"{""In"": 1, ""e-"": 49}"	0
PIPQOOWEMLRYEJ-UHFFFAOYSA-N	InChI=1S/In/q+1	[In+]	"{""In"": 1, ""e-"": 48}"	1
RJMMFJHMVBOLGY-UHFFFAOYSA-N	InChI=1S/In/q+3	[In+3]	"{""In"": 1, ""e-"": 46}"	3
OCVXZQOKBHXGRU-UHFFFAOYSA-N	InChI=1S/I/q+1	[I+]	"{""I"": 1, ""e-"": 52}"	1
GKOZUEZYRPOHIO-UHFFFAOYSA-N	InChI=1S/Ir	[Ir]	"{""Ir"": 1, ""e-"": 77}"	0
GUCVJGMIXFAOAE-UHFFFAOYSA-N	InChI=1S/Nb	[Nb]	"{""Nb"": 1, ""e-"": 41}"	0
TWXTWZIUMCFMSG-UHFFFAOYSA-N	InChI=1S/N/q-3	[N-3]	"{""N"": 1, ""e-"": 10}"	-3
CRBLVWQHDVTIJD-UHFFFAOYSA-N	InChI=1S/Kr/q+1	[Kr+]	"{""Kr"": 1, ""e-"": 35}"	1
DNNSSWSSYDEUBZ-UHFFFAOYSA-N	InChI=1S/Kr	[Kr]	"{""Kr"": 1, ""e-"": 36}"	0
FZLIPJUXYLNCLC-UHFFFAOYSA-N	InChI=1S/La	[La]	"{""La"": 1, ""e-"": 57}"	0
QPRFPZGRQQKMEX-UHFFFAOYSA-N	InChI=1S/La/q+2	[La+2]	"{""La"": 1, ""e-"": 55}"	2
CZMAIROVPAYCMU-UHFFFAOYSA-N	InChI=1S/La/q+3	[La+3]	"{""La"": 1, ""e-"": 54}"	3
CNQCVBJFEGMYDW-UHFFFAOYSA-N	InChI=1S/Lr	[Lr]	"{""Lr"": 1, ""e-"": 103}"	0
TYDJWWAXVOMTQR-UHFFFAOYSA-N	InChI=1S/Pb/q+4	[Pb+4]	"{""Pb"": 1, ""e-"": 78}"	4
WHXSMMKQMYFTQS-UHFFFAOYSA-N	InChI=1S/Li	[Li]	"{""Li"": 1, ""e-"": 3}"	0
OHSVLFRHMCKCQY-UHFFFAOYSA-N	InChI=1S/Lu	[Lu]	"{""Lu"": 1, ""e-"": 71}"	0
PSDMOPINLDTFSZ-UHFFFAOYSA-N	InChI=1S/Lu/q+3	[Lu+3]	"{""Lu"": 1, ""e-"": 68}"	3
FYYHWMGAXLPEAU-UHFFFAOYSA-N	InChI=1S/Mg	[Mg]	"{""Mg"": 1, ""e-"": 12}"	0
XYAGEBWLYIDCRX-UHFFFAOYSA-N	InChI=1S/Mg/q+1	[Mg+]	"{""Mg"": 1, ""e-"": 11}"	1
YZTQKMVBEGUONQ-UHFFFAOYSA-N	InChI=1S/Mn/q+4	[Mn+4]	"{""Mn"": 1, ""e-"": 21}"	4
XAKRLAGTRUNQIA-UHFFFAOYSA-N	InChI=1S/Mn/q-1	[Mn-]	"{""Mn"": 1, ""e-"": 26}"	-1
VAJSJTKWMRUWBF-UHFFFAOYSA-N	InChI=1S/Mt	[Mt]	"{""Mt"": 1, ""e-"": 109}"	0
MQVSLOYRCXQRPM-UHFFFAOYSA-N	InChI=1S/Md	[Md]	"{""Md"": 1, ""e-"": 101}"	0
HCNGUXXTNNIKCQ-UHFFFAOYSA-N	InChI=1S/Mo/q+6	[Mo+6]	"{""Mo"": 1, ""e-"": 36}"	6
ZIKKVZAYJJZBGE-UHFFFAOYSA-N	InChI=1S/Mo/q+4	[Mo+4]	"{""Mo"": 1, ""e-"": 38}"	4
UMOJXGMTIHBUTN-UHFFFAOYSA-N	InChI=1S/Mo/q+5	[Mo+5]	"{""Mo"": 1, ""e-"": 37}"	5
NINIDFKCEFEMDL-UHFFFAOYSA-N	InChI=1S/S	[S]	"{""S"": 1, ""e-"": 16}"	0
GVGHZEYNQYAORP-UHFFFAOYSA-N	InChI=1S/Na/q-1	[Na-]	"{""Na"": 1, ""e-"": 12}"	-1
QEFYFXOXNSNQGX-UHFFFAOYSA-N	InChI=1S/Nd	[Nd]	"{""Nd"": 1, ""e-"": 60}"	0
GKAOGPIIYCISHV-UHFFFAOYSA-N	InChI=1S/Ne	[Ne]	"{""Ne"": 1, ""e-"": 10}"	0
LANGVOCUTJKVFC-UHFFFAOYSA-N	InChI=1S/Ne/q+1	[Ne+]	"{""Ne"": 1, ""e-"": 9}"	1
LFNLGNPSGWYGGD-UHFFFAOYSA-N	InChI=1S/Np	[Np]	"{""Np"": 1, ""e-"": 93}"	0
YWMAPNNZOCSAPF-UHFFFAOYSA-N	InChI=1S/Ni/q+1	[Ni+]	"{""Ni"": 1, ""e-"": 27}"	1
JDRCAGKFDGHRNQ-UHFFFAOYSA-N	InChI=1S/Ni/q+3	[Ni+3]	"{""Ni"": 1, ""e-"": 25}"	3
QUWPZPLTANKXAM-UHFFFAOYSA-N	InChI=1S/Nb/q+5	[Nb+5]	"{""Nb"": 1, ""e-"": 36}"	5
QJGQUHMNIGDVPM-UHFFFAOYSA-N	InChI=1S/N	[N]	"{""N"": 1, ""e-"": 7}"	0
DELRCXTYJVVNEW-UHFFFAOYSA-N	InChI=1S/N/q+1	[N+]	"{""N"": 1, ""e-"": 6}"	1
ORQBXQOJMQIAOY-UHFFFAOYSA-N	InChI=1S/No	[No]	"{""No"": 1, ""e-"": 102}"	0
QJOUINPVAACZEN-UHFFFAOYSA-N	InChI=1S/B80/c1-2-5-11-7-3(1,61(1,2,5,7)11)9-10-4(1)8-12-6(2,62(1,2,4,8)12)16-15(5)25-29-19(11,65(5,11,15,25)29)23-13(7)21-17(9,63(3,7,9,13)21)27-28-18(10,67(9,10,17,27)28)22-14(8,64(4,8,10,18)22)24-20(12)30-26(16,66(6,12,16,20)30)36-35(25,70(15,16,25,26)36)45-39(29)43-33(23,71(19,23,29,39)43)41-31(21,68(13,21,23,33)41)37(27)47-48-38(28,73(27,28,37,47)48)32(22)42-34(24,69(14,22,24,32)42)44-40(30,72(20,24,30,34)44)46(36)56-55(45,76(35,36,45,46)56)57-51(43,77(39,43,45,55)57)49(41)53(47,74(31,37,41,47)49)59-54(48)50(42,75(32,38,42,48)54)52(44)58(56,78(40,44,46,52)56)60(57,59,79(49,51,53,57)59)80(50,52,54,58)59	[B]1234[B]567[B]89%10[B]%11%12%13[B]%14%15%16[B]%17%181[B]1%19%20[B]%21%22%23[B]%24%252[B]2%26%27[B]%28%29%30[B]%315([B]5%32%33[B]%34%358[B]8%36%37[B]%38%39%40[B]%41%11([B]%11%42%43[B]%44%45%14[B]%14%46%47[B]%48%491[B]1%50%51[B]%52%53%54[B]%55%21([B]%21%56%57[B]%58%592[B]2%60%61[B]%62%63%28[B]%28%64%65[B]%665([B]5%67%68[B]%698([B]8%70%71[B]%72%73%38[B]%38%74%75[B]%76%11([B]%11%77%78[B]%79%14([B]%14%801[B]1%81%82[B]%83%84%85[B]%86%52([B]%52%87%21[B]%21%88%89[B]%902([B]2%91%92[B]%93%28([B]%28%945[B]5%95%96[B]%978([B]8%98%99[B]%(100)%38([B]%38%(101)%11[B]%111([B]1%(102)%(103)9[B]9%(104)%17%83[B]%17%21([B]%21%2429[B]295[B]81([B]%98%(100)%38%11%(102))[B]%(103)%(104)%17%212[B]%91%93%28%959[B]%22%26%55%57%59)[B]%84%86%52%88([B]%15%20%45%47%49)[B]47%13%16%18)[B]%77%79%14%81%(101))[B]%70%72%74%97%99)[B]%67%69%71%94%96)[B]%60%62%64%90%92)[B]%56%58%61%87%89)[B]%50%53%80%82%85)[B]%42%44%46%76%78)[B]%39%41%43%73%75)[B]%32%34%36%66%68)[B]%29%31%33%63%65)[B]%19%23%48%51%54)[B]%10%12%35%37%40)[B]36%25%27%30	"{""B"": 80, ""e-"": 400}"	0
JLVVSXFLKOJNIY-UHFFFAOYSA-N	InChI=1S/Mg/q+2	[Mg+2]	"{""Mg"": 1, ""e-"": 10}"	2
SYQBFIAQOQZEGI-UHFFFAOYSA-N	InChI=1S/Os	[Os]	"{""Os"": 1, ""e-"": 76}"	0
MQZFZDIZKWNWFX-UHFFFAOYSA-N	InChI=1S/Os/q+2	[Os+2]	"{""Os"": 1, ""e-"": 74}"	2
XQBKHDFIPARBOX-UHFFFAOYSA-N	InChI=1S/Os/q+3	[Os+3]	"{""Os"": 1, ""e-"": 73}"	3
OQURWADGXKZUIH-UHFFFAOYSA-N	InChI=1S/Os/q+4	[Os+4]	"{""Os"": 1, ""e-"": 72}"	4
KDLHZDBZIXYQEI-UHFFFAOYSA-N	InChI=1S/Pd	[Pd]	"{""Pd"": 1, ""e-"": 46}"	0
DOSGOCSVHPUUIA-UHFFFAOYSA-N	InChI=1S/Sm/q+3	[Sm+3]	"{""Sm"": 1, ""e-"": 59}"	3
MJOXZELXZLIYPI-UHFFFAOYSA-N	InChI=1S/Ti/q+2	[Ti+2]	"{""Ti"": 1, ""e-"": 20}"	2
CMWCOKOTCLFJOP-UHFFFAOYSA-N	InChI=1S/Ti/q+3	[Ti+3]	"{""Ti"": 1, ""e-"": 19}"	3
MUJIDPITZJWBSW-UHFFFAOYSA-N	InChI=1S/Pd/q+2	[Pd+2]	"{""Pd"": 1, ""e-"": 44}"	2
SWQJXJOGLNCZEY-UHFFFAOYSA-N	InChI=1S/He	[He]	"{""He"": 1, ""e-"": 2}"	0
FFZANLXOAFSSGC-UHFFFAOYSA-N	InChI=1S/P/q-1	[P-]	"{""P"": 1, ""e-"": 16}"	-1
SUHKCRJAAHZROE-UHFFFAOYSA-N	InChI=1S/Se/q-1	[Se-]	"{""Se"": 1, ""e-"": 35}"	-1
KPAKJCZNXLKDNP-UHFFFAOYSA-N	InChI=1S/Te/q-1	[Te-]	"{""Te"": 1, ""e-"": 53}"	-1
UGFAIRIUMAVXCW-UHFFFAOYSA-N	InChI=1S/CO/c1-2	[C-]#[O+]	"{""C"": 1, ""O"": 1, ""e-"": 14}"	0
XEEYBQQBJWHFJM-UHFFFAOYSA-N	InChI=1S/Fe	[Fe]	"{""Fe"": 1, ""e-"": 26}"	0
CWYNVVGOOAEACU-UHFFFAOYSA-N	InChI=1S/Fe/q+2	[Fe+2]	"{""Fe"": 1, ""e-"": 24}"	2
VTLYFUHAOXGGBS-UHFFFAOYSA-N	InChI=1S/Fe/q+3	[Fe+3]	"{""Fe"": 1, ""e-"": 23}"	3
IVRMZWNICZWHMI-UHFFFAOYSA-N	InChI=1S/N3/c1-3-2/q-1	[N-]=[N+]=[N-]	"{""N"": 3, ""e-"": 22}"	-1
FOIXSVOLVBLSDH-UHFFFAOYSA-N	InChI=1S/Ag/q+1	[Ag+]	"{""Ag"": 1, ""e-"": 46}"	1
BQCADISMDOOEFD-UHFFFAOYSA-N	InChI=1S/Ag	[Ag]	"{""Ag"": 1, ""e-"": 47}"	0
UXMOGIXOTMNDOH-UHFFFAOYSA-N	InChI=1S/N2/c1-2/q-4	[N-2][N-2]	"{""N"": 2, ""e-"": 18}"	-4
HCHKCACWOHOZIP-UHFFFAOYSA-N	InChI=1S/Zn	[Zn]	"{""Zn"": 1, ""e-"": 30}"	0
PTFCDOFLOPIGGS-UHFFFAOYSA-N	InChI=1S/Zn/q+2	[Zn+2]	"{""Zn"": 1, ""e-"": 28}"	2
XAGFODPZIPBFFR-UHFFFAOYSA-N	InChI=1S/Al	[Al]	"{""Al"": 1, ""e-"": 13}"	0
REDXJYDRNCIFBQ-UHFFFAOYSA-N	InChI=1S/Al/q+3	[Al+3]	"{""Al"": 1, ""e-"": 10}"	3
JDIBGQFKXXXXPN-UHFFFAOYSA-N	InChI=1S/Bi/q+3	[Bi+3]	"{""Bi"": 1, ""e-"": 80}"	3
QVGXLLKOCUKJST-UHFFFAOYSA-N	InChI=1S/O	[O]	"{""O"": 1, ""e-"": 8}"	0
ATJFFYVFTNAWJD-UHFFFAOYSA-N	InChI=1S/Sn	[Sn]	"{""Sn"": 1, ""e-"": 50}"	0
IUTCEZPPWBHGIX-UHFFFAOYSA-N	InChI=1S/Sn/q+2	[Sn+2]	"{""Sn"": 1, ""e-"": 48}"	2
UCKMPCXJQFINFW-UHFFFAOYSA-N	InChI=1S/S/q-2	[S-2]	"{""S"": 1, ""e-"": 18}"	-2
RYGMFSIKBFXOCR-UHFFFAOYSA-N	InChI=1S/Cu	[Cu]	"{""Cu"": 1, ""e-"": 29}"	0
JPVYNHNXODAKFH-UHFFFAOYSA-N	InChI=1S/Cu/q+2	[Cu+2]	"{""Cu"": 1, ""e-"": 27}"	2
PXHVJJICTQNCMI-UHFFFAOYSA-N	InChI=1S/Ni	[Ni]	"{""Ni"": 1, ""e-"": 28}"	0
VEQPNABPJHWNSG-UHFFFAOYSA-N	InChI=1S/Ni/q+2	[Ni+2]	"{""Ni"": 1, ""e-"": 26}"	2
YZCKVEUIGOORGS-UHFFFAOYSA-N	InChI=1S/H	[H]	"{""H"": 1, ""e-"": 1}"	0
UFHFLCQGNIYNRP-UHFFFAOYSA-N	InChI=1S/H2/h1H	[H][H]	"{""H"": 2, ""e-"": 2}"	0
