inchikey	inchi	smiles	atom_bag	charge
ANAIPYUSIMHBEL-UHFFFAOYSA-N	InChI=1S/O2/c1-2/q-2	[O-][O-]	"{""O"": 2, ""e-"": 18}"	-2
BDOSMKKIYDKNTQ-UHFFFAOYSA-N	InChI=1S/Cd	[Cd]	"{""Cd"": 1, ""e-"": 48}"	0
WLZRMCYVCSSEQC-UHFFFAOYSA-N	InChI=1S/Cd/q+2	[Cd+2]	"{""Cd"": 1, ""e-"": 46}"	2
VMQMZMRVKUZKQL-UHFFFAOYSA-N	InChI=1S/Cu/q+1	[Cu+]	"{""Cu"": 1, ""e-"": 28}"	1
MYMOFIZGZYHOMD-UHFFFAOYSA-N	InChI=1S/O2/c1-2	[O][O]	"{""O"": 2, ""e-"": 16}"	0
PVBJMPGOALGYQS-UHFFFAOYSA-N	InChI=1S/As/q-3	[As-3]	"{""As"": 1, ""e-"": 36}"	-3
HAYXDMNJJFVXCI-UHFFFAOYSA-N	InChI=1S/As/q+5	[As+5]	"{""As"": 1, ""e-"": 28}"	5
RYXHOMYVWAEKHL-UHFFFAOYSA-N	InChI=1S/At	[At]	"{""At"": 1, ""e-"": 85}"	0
WKBOTKDWSSQWDR-UHFFFAOYSA-N	InChI=1S/Br	[Br]	"{""Br"": 1, ""e-"": 35}"	0
ZAMOUSCENKQFHK-UHFFFAOYSA-N	InChI=1S/Cl	[Cl]	"{""Cl"": 1, ""e-"": 17}"	0
GSQBFINVLXKPNU-UHFFFAOYSA-N	InChI=1S/P2/c1-2/q+1	P#[P+]	"{""P"": 2, ""e-"": 29}"	1
NDHYILTXGGVEAB-UHFFFAOYSA-N	InChI=1S/P2/c1-2/q-1	[P]=[P-]	"{""P"": 2, ""e-"": 31}"	-1
LWVRJZXYUQBNHW-UHFFFAOYSA-N	InChI=1S/S2/c1-2/q-2	[S-][S-]	"{""S"": 2, ""e-"": 34}"	-2
SUNFGZRUFCAYCR-UHFFFAOYSA-N	InChI=1S/O/q-1	[O-]	"{""O"": 1, ""e-"": 9}"	-1
XHWLRFQJZNQFGO-UHFFFAOYSA-N	InChI=1S/C2/c1-2/q-1	[C]#[C-]	"{""C"": 2, ""e-"": 13}"	-1
ZOKXTWBITQBERF-UHFFFAOYSA-N	InChI=1S/Mo	[Mo]	"{""Mo"": 1, ""e-"": 42}"	0
MMVYPOCJESWGTC-UHFFFAOYSA-N	InChI=1S/Mo/q+2	[Mo+2]	"{""Mo"": 1, ""e-"": 40}"	2
YCKRFDGAMUMZLT-UHFFFAOYSA-N	InChI=1S/F	[F]	"{""F"": 1, ""e-"": 9}"	0
JDUHXLSMNANTJB-UHFFFAOYSA-N	InChI=1S/Ge/q-4	[Ge-4]	"{""Ge"": 1, ""e-"": 36}"	-4
SBLSYFIUPXRQRY-UHFFFAOYSA-N	InChI=1S/Al/q-1	[Al-]	"{""Al"": 1, ""e-"": 14}"	-1
XGLYHUVZMIRFNT-UHFFFAOYSA-N	InChI=1S/B/q-1	[B-]	"{""B"": 1, ""e-"": 6}"	-1
RTNCBHBYULLTCL-UHFFFAOYSA-N	InChI=1S/C/q-1	[C-]	"{""C"": 1, ""e-"": 7}"	-1
HJELPJZFDFLHEY-UHFFFAOYSA-N	InChI=1S/Si/q-1	[Si-]	"{""Si"": 1, ""e-"": 15}"	-1
VDAZFUUMKCQRLN-UHFFFAOYSA-N	InChI=1S/At/q-1	[At-]	"{""At"": 1, ""e-"": 86}"	-1
ZCYVEMRRCGMTRW-UHFFFAOYSA-N	InChI=1S/I	[I]	"{""I"": 1, ""e-"": 53}"	0
RVPVRDXYQKGNMQ-UHFFFAOYSA-N	InChI=1S/Pb/q+2	[Pb+2]	"{""Pb"": 1, ""e-"": 80}"	2
VSRVKRSRQFOUEF-UHFFFAOYSA-N	InChI=1S/Li/q-1	[Li-]	"{""Li"": 1, ""e-"": 4}"	-1
CBENFWSGALASAD-UHFFFAOYSA-N	InChI=1S/O3/c1-3-2	[O-][O+]=O	"{""O"": 3, ""e-"": 24}"	0
MDUNCNLRRKCJGZ-UHFFFAOYSA-N	InChI=1S/C/q-4	[C-4]	"{""C"": 1, ""e-"": 10}"	-4
IJGRMHOSHXDMSA-UHFFFAOYSA-N	InChI=1S/N2/c1-2	N#N	"{""N"": 2, ""e-"": 14}"	0
OAICVXFJPJFONN-UHFFFAOYSA-N	InChI=1S/P	[P]	"{""P"": 1, ""e-"": 15}"	0
FZTWZIMSKAGPSB-UHFFFAOYSA-N	InChI=1S/P/q-3	[P-3]	"{""P"": 1, ""e-"": 18}"	-3
BZZJUZUZJRQHLZ-UHFFFAOYSA-N	InChI=1S/N2/c1-2/q-2	[N-]=[N-]	"{""N"": 2, ""e-"": 16}"	-2
BUGBHKTXTAQXES-UHFFFAOYSA-N	InChI=1S/Se	[Se]	"{""Se"": 1, ""e-"": 34}"	0
MFSBVGSNNPNWMD-UHFFFAOYSA-N	InChI=1S/Se/q+2	[Se+2]	"{""Se"": 1, ""e-"": 32}"	2
UWWOIRWVTCLRBA-UHFFFAOYSA-N	InChI=1S/K/q-1	[K-]	"{""K"": 1, ""e-"": 20}"	-1
ZDINGUUTWDGGFF-UHFFFAOYSA-N	InChI=1S/Sb/q+5	[Sb+5]	"{""Sb"": 1, ""e-"": 46}"	5
FVBUAEGBCNSCDD-UHFFFAOYSA-N	InChI=1S/Si/q-4	[Si-4]	"{""Si"": 1, ""e-"": 18}"	-4
ARNUDCKQSCEIEX-UHFFFAOYSA-N	InChI=1S/S/q-1	[S-]	"{""S"": 1, ""e-"": 17}"	-1
XSOKHXFFCGXDJZ-UHFFFAOYSA-N	InChI=1S/Te/q-2	[Te-2]	"{""Te"": 1, ""e-"": 54}"	-2
HMUBNCUQSSTAIB-UHFFFAOYSA-N	InChI=1S/Se/q-2	[Se-2]	"{""Se"": 1, ""e-"": 36}"	-2
GPWDPLKISXZVIE-UHFFFAOYSA-N	InChI=1S/C18/c1-2-4-6-8-10-12-14-16-18-17-15-13-11-9-7-5-3-1	C1#CC#CC#CC#CC#CC#CC#CC#CC#C1	"{""C"": 18, ""e-"": 108}"	0
FTFMSLKBXSATDG-UHFFFAOYSA-N	InChI=1S/P/q+1	[P+]	"{""P"": 1, ""e-"": 14}"	1
BASFCYQUMIYNBI-UHFFFAOYSA-N	InChI=1S/Pt	[Pt]	"{""Pt"": 1, ""e-"": 78}"	0
HRGDZIGMBDGFTC-UHFFFAOYSA-N	InChI=1S/Pt/q+2	[Pt+2]	"{""Pt"": 1, ""e-"": 76}"	2
FTDZDYKQOAOCRU-UHFFFAOYSA-N	InChI=1S/Pt/q+3	[Pt+3]	"{""Pt"": 1, ""e-"": 75}"	3
NDBYXKQCPYUOMI-UHFFFAOYSA-N	InChI=1S/Pt/q+4	[Pt+4]	"{""Pt"": 1, ""e-"": 74}"	4
OYEHPCDNVJXUIW-UHFFFAOYSA-N	InChI=1S/Pu	[Pu]	"{""Pu"": 1, ""e-"": 94}"	0
HZEBHPIOVYHPMT-UHFFFAOYSA-N	InChI=1S/Po	[Po]	"{""Po"": 1, ""e-"": 84}"	0
ZLMJMSJWJFRBEC-UHFFFAOYSA-N	InChI=1S/K	[K]	"{""K"": 1, ""e-"": 19}"	0
PUDIUYLPXJFUGB-UHFFFAOYSA-N	InChI=1S/Pr	[Pr]	"{""Pr"": 1, ""e-"": 59}"	0
VQMWBBYLQSCNPO-UHFFFAOYSA-N	InChI=1S/Pm	[Pm]	"{""Pm"": 1, ""e-"": 61}"	0
XLROVYAPLOFLNU-UHFFFAOYSA-N	InChI=1S/Pa	[Pa]	"{""Pa"": 1, ""e-"": 91}"	0
HCWPIIXVSYCSAN-UHFFFAOYSA-N	InChI=1S/Ra	[Ra]	"{""Ra"": 1, ""e-"": 88}"	0
SYUHGPGVQRZVTB-UHFFFAOYSA-N	InChI=1S/Rn	[Rn]	"{""Rn"": 1, ""e-"": 86}"	0
JJFSYGYNJBXNPV-UHFFFAOYSA-N	InChI=1S/Rn/q+1	[Rn+]	"{""Rn"": 1, ""e-"": 85}"	1
WUAPFZMCVAUBPE-UHFFFAOYSA-N	InChI=1S/Re	[Re]	"{""Re"": 1, ""e-"": 75}"	0
MHOVAHRLVXNVSD-UHFFFAOYSA-N	InChI=1S/Rh	[Rh]	"{""Rh"": 1, ""e-"": 45}"	0
VKTONJJWIAOTTR-UHFFFAOYSA-N	InChI=1S/Rb/q-1	[Rb-]	"{""Rb"": 1, ""e-"": 38}"	-1
IGLNJRXAVVLDKE-UHFFFAOYSA-N	InChI=1S/Rb	[Rb]	"{""Rb"": 1, ""e-"": 37}"	0
NCCSSGKUIKYAJD-UHFFFAOYSA-N	InChI=1S/Rb/q+1	[Rb+]	"{""Rb"": 1, ""e-"": 36}"	1
KJTLSVCANCCWHF-UHFFFAOYSA-N	InChI=1S/Ru	[Ru]	"{""Ru"": 1, ""e-"": 44}"	0
YAYGSLOSTXKUBW-UHFFFAOYSA-N	InChI=1S/Ru/q+2	[Ru+2]	"{""Ru"": 1, ""e-"": 42}"	2
BPEVHDGLPIIAGH-UHFFFAOYSA-N	InChI=1S/Ru/q+3	[Ru+3]	"{""Ru"": 1, ""e-"": 41}"	3
RADGOBKLTHEUQO-UHFFFAOYSA-N	InChI=1S/Ru/q+4	[Ru+4]	"{""Ru"": 1, ""e-"": 40}"	4
YGPLJIIQQIDVFJ-UHFFFAOYSA-N	InChI=1S/Rf	[Rf]	"{""Rf"": 1, ""e-"": 104}"	0
KZUNJOHGWZRPMI-UHFFFAOYSA-N	InChI=1S/Sm	[Sm]	"{""Sm"": 1, ""e-"": 62}"	0
SIXSYDAISGFNSX-UHFFFAOYSA-N	InChI=1S/Sc	[Sc]	"{""Sc"": 1, ""e-"": 21}"	0
VAOUCABZIBBBJH-UHFFFAOYSA-N	InChI=1S/Sg	[Sg]	"{""Sg"": 1, ""e-"": 106}"	0
XUIMIQQOPSSXEZ-UHFFFAOYSA-N	InChI=1S/Si	[Si]	"{""Si"": 1, ""e-"": 14}"	0
FSLGCYNKXXIWGJ-UHFFFAOYSA-N	InChI=1S/Si/q+1	[Si+]	"{""Si"": 1, ""e-"": 13}"	1
RWMKKWXZFRMVPB-UHFFFAOYSA-N	InChI=1S/Si/q+4	[Si+4]	"{""Si"": 1, ""e-"": 10}"	4
KEAYESYHFKHZAL-UHFFFAOYSA-N	InChI=1S/Na	[Na]	"{""Na"": 1, ""e-"": 11}"	0
PWYYWQHXAPXYMF-UHFFFAOYSA-N	InChI=1S/Sr/q+2	[Sr+2]	"{""Sr"": 1, ""e-"": 36}"	2
CIOAGBVUUVVLOB-UHFFFAOYSA-N	InChI=1S/Sr	[Sr]	"{""Sr"": 1, ""e-"": 38}"	0
QDEYBKUQZKVQLI-UHFFFAOYSA-N	InChI=1S/Sr/q+1	[Sr+]	"{""Sr"": 1, ""e-"": 37}"	1
NKARKLBRYYSBBM-UHFFFAOYSA-N	InChI=1S/S/q+1	[S+]	"{""S"": 1, ""e-"": 15}"	1
WTKKCYNZRWIVKL-UHFFFAOYSA-N	InChI=1S/Ta/q+5	[Ta+5]	"{""Ta"": 1, ""e-"": 68}"	5
GUVRBAGPIYLISA-UHFFFAOYSA-N	InChI=1S/Ta	[Ta]	"{""Ta"": 1, ""e-"": 73}"	0
GKLVYJBZJHMRIY-UHFFFAOYSA-N	InChI=1S/Tc	[Tc]	"{""Tc"": 1, ""e-"": 43}"	0
LHBANKJAFPUZQV-UHFFFAOYSA-N	InChI=1S/Te/q+4	[Te+4]	"{""Te"": 1, ""e-"": 48}"	4
PORWMNRCUJJQNO-UHFFFAOYSA-N	InChI=1S/Te	[Te]	"{""Te"": 1, ""e-"": 52}"	0
GZCRRIHWUXGPOV-UHFFFAOYSA-N	InChI=1S/Tb	[Tb]	"{""Tb"": 1, ""e-"": 65}"	0
HKCRVXUAKWXBLE-UHFFFAOYSA-N	InChI=1S/Tb/q+3	[Tb+3]	"{""Tb"": 1, ""e-"": 62}"	3
UYVQXFOBKTWZCW-UHFFFAOYSA-N	InChI=1S/As4/c1-2-3(1)4(1)2	[As]12[As]3[As]1[As]23	"{""As"": 4, ""e-"": 132}"	0
ZHDCJBVYMJTAMR-UHFFFAOYSA-N	InChI=1S/As4/c1-2-3(1)4(1)2/q+1	[As+]12[As]3[As]1[As]23	"{""As"": 4, ""e-"": 131}"	1
OBSZRRSYVTXPNB-UHFFFAOYSA-N	InChI=1S/P4/c1-2-3(1)4(1)2	P12P3P1P23	"{""P"": 4, ""e-"": 60}"	0
XPTMHAAYCORNKQ-UHFFFAOYSA-N	InChI=1S/P4/c1-2-3(1)4(1)2/q+1	[P+]12P3P1P23	"{""P"": 4, ""e-"": 59}"	1
DWUJRTRZNSKEEU-UHFFFAOYSA-N	InChI=1S/Si4/c1-3-4-2/q-4	[Si-2]=[Si]=[Si]=[Si-2]	"{""Si"": 4, ""e-"": 60}"	-4
IOOGPFMMGKCAGU-UHFFFAOYSA-N	InChI=1S/S4/c1-3-4-2	S=S=S=S	"{""S"": 4, ""e-"": 64}"	0
VTPMRTYPKXIHPC-UHFFFAOYSA-N	InChI=1S/S4/c1-3-4-2/q+2	S=[S+][S+]=S	"{""S"": 4, ""e-"": 62}"	2
BKVIYDNLLOSFOA-UHFFFAOYSA-N	InChI=1S/Tl	[Tl]	"{""Tl"": 1, ""e-"": 81}"	0
ZLUSCZLCHQSJRU-UHFFFAOYSA-N	InChI=1S/Tl/q+1	[Tl+]	"{""Tl"": 1, ""e-"": 80}"	1
XWVKTOHUMPLABF-UHFFFAOYSA-N	InChI=1S/Tl/q+3	[Tl+3]	"{""Tl"": 1, ""e-"": 78}"	3
ZSLUVFAKFWKJRC-UHFFFAOYSA-N	InChI=1S/Th	[Th]	"{""Th"": 1, ""e-"": 90}"	0
FRNOGLGSGLTDKL-UHFFFAOYSA-N	InChI=1S/Tm	[Tm]	"{""Tm"": 1, ""e-"": 69}"	0
LCKIEQZJEYYRIY-UHFFFAOYSA-N	InChI=1S/Ti/q+4	[Ti+4]	"{""Ti"": 1, ""e-"": 18}"	4
RTAQQCXQSZGOHL-UHFFFAOYSA-N	InChI=1S/Ti	[Ti]	"{""Ti"": 1, ""e-"": 22}"	0
QWLPJNYQVKBMAN-UHFFFAOYSA-N	InChI=1S/H3/h1H2/q+1	[H][H+][H]	"{""H"": 3, ""e-"": 2}"	1
DUAJIKVIRGATIW-UHFFFAOYSA-N	InChI=1S/N3/c1-3-2	[N]=[N+]=[N-]	"{""N"": 3, ""e-"": 21}"	0
HJOYLBCIKCATDB-UHFFFAOYSA-N	InChI=1S/S3/c1-3-2/q+2	S=[S+]#[S+]	"{""S"": 3, ""e-"": 46}"	2
YFGRPIXHCIXTLM-UHFFFAOYSA-N	InChI=1S/W/q+4	[W+4]	"{""W"": 1, ""e-"": 70}"	4
IWIACDUBSJLWEJ-UHFFFAOYSA-N	InChI=1S/W/q+5	[W+5]	"{""W"": 1, ""e-"": 69}"	5
FZFRVZDLZISPFJ-UHFFFAOYSA-N	InChI=1S/W/q+6	[W+6]	"{""W"": 1, ""e-"": 68}"	6
NOTIIDSZELDPOP-UHFFFAOYSA-N	InChI=1S/Cn	[Cn]	"{""Cn"": 1, ""e-"": 112}"	0
JFALSRSLKYAFGM-UHFFFAOYSA-N	InChI=1S/U	[U]	"{""U"": 1, ""e-"": 92}"	0
APTCBRLTBRHWIW-UHFFFAOYSA-N	InChI=1S/U/q+2	[U+2]	"{""U"": 1, ""e-"": 90}"	2
IYMWLFSZGRYBCD-UHFFFAOYSA-N	InChI=1S/U/q+3	[U+3]	"{""U"": 1, ""e-"": 89}"	3
HNVACBPOIKOMQP-UHFFFAOYSA-N	InChI=1S/U/q+4	[U+4]	"{""U"": 1, ""e-"": 88}"	4
APPUVMLQTFWVKR-UHFFFAOYSA-N	InChI=1S/U/q+5	[U+5]	"{""U"": 1, ""e-"": 87}"	5
AAORDHMTTHGXCV-UHFFFAOYSA-N	InChI=1S/U/q+6	[U+6]	"{""U"": 1, ""e-"": 86}"	6
LEONUFNNVUYDNQ-UHFFFAOYSA-N	InChI=1S/V	[V]	"{""V"": 1, ""e-"": 23}"	0
GNZKCLSXDUXHNG-UHFFFAOYSA-N	InChI=1S/V/q+1	[V+]	"{""V"": 1, ""e-"": 22}"	1
BLSRSXLJVJVBIK-UHFFFAOYSA-N	InChI=1S/V/q+2	[V+2]	"{""V"": 1, ""e-"": 21}"	2
KOKKJWHERHSKEB-UHFFFAOYSA-N	InChI=1S/V/q+3	[V+3]	"{""V"": 1, ""e-"": 20}"	3
PSDQQCXQSWHCRN-UHFFFAOYSA-N	InChI=1S/V/q+4	[V+4]	"{""V"": 1, ""e-"": 19}"	4
DIMMBYOINZRKMD-UHFFFAOYSA-N	InChI=1S/V/q+5	[V+5]	"{""V"": 1, ""e-"": 18}"	5
PBOIVMQJBOLCJX-UHFFFAOYSA-N	InChI=1S/Xe/q+1	[Xe+]	"{""Xe"": 1, ""e-"": 53}"	1
NAWDYIZEMPQZHO-UHFFFAOYSA-N	InChI=1S/Yb	[Yb]	"{""Yb"": 1, ""e-"": 70}"	0
AWSFICBXMUKWSK-UHFFFAOYSA-N	InChI=1S/Yb/q+3	[Yb+3]	"{""Yb"": 1, ""e-"": 67}"	3
VWQVUPCCIRVNHF-UHFFFAOYSA-N	InChI=1S/Y	[Y]	"{""Y"": 1, ""e-"": 39}"	0
KAJPZYFHSCFBCI-UHFFFAOYSA-N	InChI=1S/Y/q+2	[Y+2]	"{""Y"": 1, ""e-"": 37}"	2
PLSXAKJQEDOMBH-UHFFFAOYSA-N	InChI=1S/Zn/q+1	[Zn+]	"{""Zn"": 1, ""e-"": 29}"	1
UFLZNUWLGDSEQA-UHFFFAOYSA-N	InChI=1S/Zn/q-1	[Zn-]	"{""Zn"": 1, ""e-"": 31}"	-1
GBNDTYKAOXLLID-UHFFFAOYSA-N	InChI=1S/Zr/q+4	[Zr+4]	"{""Zr"": 1, ""e-"": 36}"	4
QCWXUUIWCKQGHC-UHFFFAOYSA-N	InChI=1S/Zr	[Zr]	"{""Zr"": 1, ""e-"": 40}"	0
XLJKHNWPARRRJB-UHFFFAOYSA-N	InChI=1S/Co/q+2	[Co+2]	"{""Co"": 1, ""e-"": 25}"	2
PNDPGZBMCMUPRI-UHFFFAOYSA-N	InChI=1S/I2/c1-2	II	"{""I"": 2, ""e-"": 106}"	0
NPYPAHLBTDXSSS-UHFFFAOYSA-N	InChI=1S/K/q+1	[K+]	"{""K"": 1, ""e-"": 18}"	1
LJROPTGWFUZRDB-UHFFFAOYSA-N	InChI=1S/Rg	[Rg]	"{""Rg"": 1, ""e-"": 111}"	0
