%eval_id,1-PFA-0-1,1-PFA-1-1,1-PFA-2-1,1-PFA-3-1,1-PFD-1-1,1-PFD-2-1,1-PFD-3-1,1-PID-1-1,1-PID-2-1,1-PID-3-1,1-PRD-1-1
Units,inchps2,inchps2,inchps2,inchps2,inch,inch,inch,rad,rad,rad,rad
1,205.349,398.55,663.999,15.02096,1.29971,2.23669,2.55729,0.00902578,0.00651353,0.00224161,0.0591965
2,205.144,428.291,713.766,16.24224,1.32017,2.27553,2.61171,0.00916787,0.00664036,0.00235272,0.0604563
3,204.497,502.913,832.597,18.8973,1.38908,2.3996,2.77983,0.00964638,0.00701878,0.00264364,0.064348
4,205.07,367.844,614.539,14.0482,1.25029,2.16331,2.50642,0.00868259,0.00634458,0.00239385,0.058018999999999994
5,205.157,403.205,682.923,15.71624,1.27568,2.21909,2.59034,0.00885887,0.00655629,0.00259688,0.059961499999999994
6,204.998,562.184,851.042,19.3973,1.28168,2.20488,2.5867,0.00890053,0.00641225,0.00265246,0.059877200000000005
7,204.888,489.974,813.001,18.35904,1.40211,2.40897,2.75316,0.00973687,0.00699494,0.00239493,0.0637306
8,205.006,481.487,807.294,18.66388,1.3473,2.34888,2.76713,0.00935628,0.00695715,0.00290849,0.0640539
9,204.965,453.219,768.933,18.06776,1.31067,2.29778,2.72876,0.00910189,0.00685736,0.00299931,0.06316569999999999
10,204.655,479.639,802.538,18.3533,1.37209,2.37478,2.75312,0.00952839,0.00696545,0.00263237,0.0637296
11,205.23,488.234,813.671,18.552599999999998,1.37961,2.38593,2.7648,0.00958063,0.00699048,0.0026358,0.0639999
12,204.693,576.684,900.795,20.019000000000002,1.2812,2.16542,2.43156,0.00889725,0.00614067,0.00184831,0.0562861
13,204.705,545.26,862.814,19.61982,1.33834,2.3157,2.70665,0.009294,0.00678753,0.00271592,0.0626539
14,204.295,417.139,702.694,16.1326,1.29197,2.24254,2.60836,0.00897202,0.00660573,0.0025585,0.0603787
15,204.835,478.084,789.559,17.81964,1.39582,2.3926,2.7133,0.00969321,0.00692555,0.00223242,0.0628078
16,204.69,561.579,851.43,19.597080000000002,1.27045,2.19039,2.57839,0.00882257,0.00638849,0.00269547,0.059685
17,204.737,456.837,755.46,17.29806,1.35194,2.33226,2.67085,0.00938847,0.00681132,0.00235641,0.0618253
18,204.537,417.971,693.362,15.60862,1.32718,2.27605,2.58441,0.0092165,0.00659649,0.00215614,0.059824300000000004
19,205.131,479.949,804.436,18.50892,1.35838,2.36068,2.76111,0.00943319,0.00696225,0.00278533,0.0639145
20,205.062,516.29,847.149,19.02848,1.41379,2.42795,2.78332,0.00981796,0.00704379,0.00247014,0.0644288
21,205.119,530.78,862.855,19.22136,1.43198,2.44723,2.7832,0.00994431,0.00705097,0.00233413,0.0644258
22,205.026,508.394,840.62,19.36382,1.34059,2.33875,2.77061,0.00930967,0.00693168,0.00299992,0.0641345
23,205.13,571.846,861.723,19.52596,1.30611,2.2325,2.58598,0.00907024,0.00643405,0.00245546,0.0598606
24,204.852,419.902,697.647,15.72682,1.32547,2.27598,2.59062,0.00920462,0.00660716,0.00220041,0.059968
25,204.394,494.499,819.486,18.520719999999997,1.40099,2.40985,2.76311,0.00972909,0.00700866,0.00245699,0.0639608
26,204.494,470.552,792.036,18.27814,1.35097,2.34906,2.74718,0.00938173,0.00693379,0.00277016,0.0635922
27,204.499,575.067,872.882,19.76192,1.30499,2.22828,2.57253,0.00906244,0.00641222,0.00239114,0.0595493
28,205.081,387.18,650.79,14.88782,1.27019,2.20097,2.55106,0.00882076,0.00646954,0.00244748,0.0590523
29,204.945,477.925,800.595,18.3393,1.36818,2.37003,2.75214,0.00950127,0.00696001,0.00265827,0.0637069
30,205.008,542.901,863.559,19.6191,1.34505,2.32684,2.71804,0.0093406,0.00681814,0.00271732,0.0629176
31,204.966,560.164,878.99,20.0822,1.23974,2.12893,2.47024,0.00860931,0.00617497,0.00237046,0.0571814
32,204.708,409.778,684.343,15.49608,1.30869,2.25421,2.58068,0.00908816,0.006572,0.0022834,0.0597379
33,204.955,510.059,836.708,18.70834,1.42831,2.44216,2.77108,0.00991883,0.00704299,0.0022871,0.0641453
34,204.541,416.134,692.252,15.619860000000001,1.32082,2.26935,2.58568,0.00917237,0.00659334,0.00221265,0.0598538
35,204.565,565.858,876.049,19.6005,1.36448,2.33304,2.6679,0.00947553,0.00672741,0.00232718,0.0617569
36,204.878,469.596,774.179,17.52976,1.38178,2.37097,2.68971,0.00959572,0.0068731,0.0022184,0.062261699999999996
37,204.804,478.897,780.026,17.36192,1.41376,2.40212,2.66946,0.00981776,0.00686847,0.00185922,0.061793100000000004
38,204.315,436.274,723.759,16.52506,1.32957,2.28807,2.61939,0.00923314,0.00666161,0.00233435,0.060634
39,204.617,384.954,642.593,14.61774,1.27627,2.20339,2.53736,0.00886301,0.00644388,0.00233387,0.0587351
40,204.94,553.65,866.445,19.90128,1.15631,1.9833,2.29486,0.00802994,0.00574306,0.00216414,0.053121699999999994
41,204.989,457.697,756.254,17.2938,1.35454,2.33513,2.67031,0.0094065,0.00681312,0.00233317,0.0618128
42,204.469,482.024,801.472,18.17022,1.39096,2.39355,2.74085,0.00965946,0.00696549,0.00241703,0.0634457
43,205.324,564.85,889.669,19.93682,1.2429,2.1127,2.39716,0.00863122,0.00604104,0.00197544,0.055489800000000006
44,204.622,394.523,654.067,14.73568,1.30141,2.23373,2.54238,0.00903757,0.00648134,0.00215707,0.058851499999999994
45,204.977,459.542,775.346,18.03436,1.33188,2.32289,2.72943,0.00924913,0.00688458,0.00282953,0.06318119999999999
46,205.147,408.955,682.513,15.44566,1.30916,2.25386,2.57806,0.0090914,0.00656717,0.00226721,0.0596774
47,205.192,525.256,858.594,19.26552,1.41098,2.42361,2.78361,0.00979846,0.00703268,0.00250147,0.0644353
48,204.831,401.833,675.212,15.39222,1.29015,2.23166,2.57602,0.00895939,0.00654414,0.00240859,0.05963
49,204.897,470.613,792.445,18.3182,1.34737,2.34534,2.74931,0.00935676,0.00693282,0.00281059,0.0636414
50,204.98,489.672,812.667,18.35762,1.40135,2.40812,2.75311,0.00973162,0.00699398,0.00240047,0.0637293
